Idaho, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
199406,58.4,1.7
199407,67.2,2.1
199408,67.0,3.5
199409,58.9,4.2
199410,42.8,-1.3
199411,25.2,-6.4
199412,24.5,0.5
199501,26.6,4.5
199502,33.3,6.9
199503,33.8,1.1
199504,39.8,-1.2
199505,48.3,-1.0
199506,54.4,-2.3
199507,63.4,-1.7
199508,62.5,-1.0
199509,56.8,2.1
199510,41.5,-2.6
199511,36.6,5.0
199512,26.8,2.8
199601,24.0,1.9
199602,27.0,0.6
199603,34.8,2.1
199604,41.4,0.4
199605,46.5,-2.8
199606,58.3,1.6
199607,67.0,1.9
199608,64.5,1.0
199609,52.5,-2.2
199610,43.4,-0.7
199611,33.4,1.8
199612,25.3,1.3
199701,24.1,2.0
199702,26.8,0.4
199703,34.6,1.9
199704,38.5,-2.5
199705,52.3,3.0
199706,57.2,0.5
199707,62.9,-2.2
199708,65.0,1.5
199709,57.4,2.7
199710,42.8,-1.3
199711,33.8,2.2
199712,23.4,-0.6
199801,27.9,5.8
199802,29.4,3.0
199803,34.0,1.3
199804,41.3,0.3
199805,49.0,-0.3
199806,53.6,-3.1
199807,69.1,4.0
199808,67.0,3.5
199809,60.4,5.7
199810,43.3,-0.8
199811,34.3,2.7
199812,22.6,-1.4
199901,27.1,5.0
199902,27.0,0.6
199903,33.8,1.1
199904,38.7,-2.3
199905,46.6,-2.7
199906,55.6,-1.1
199907,63.7,-1.4
199908,65.4,1.9
199909,54.2,-0.5
199910,46.2,2.1
199911,38.8,7.2
199912,25.9,1.9
200001,25.7,3.6
200002,32.0,5.6
200003,34.5,1.8
200004,45.3,4.3
200005,50.3,1.0
200006,58.6,1.9
200007,66.5,1.4
200008,66.3,2.8
200009,54.0,-0.7
200010,44.1,0.0
200011,25.7,-5.9
200012,24.2,0.2
200101,23.0,0.9
200102,25.1,-1.3
200103,36.6,3.9
200104,40.1,-0.9
200105,52.6,3.3
200106,57.4,0.7
200107,65.6,0.5
200108,68.2,4.7
200109,59.4,4.7
200110,44.6,0.5
200111,36.2,4.6
200112,22.1,-1.9
200201,23.2,1.1
200202,23.9,-2.5
200203,30.1,-2.6
200204,41.5,0.5
200205,48.7,-0.6
200206,58.8,2.1
200207,69.0,3.9
200208,61.8,-1.7
200209,55.9,1.2
200210,41.0,-3.1
200211,32.8,1.2
200212,28.8,4.8
200301,31.4,9.3
200302,27.1,0.7
200303,36.3,3.6
200304,40.8,-0.2
200305,49.9,0.6
200306,59.1,2.4
200307,70.4,5.3
200308,67.7,4.2
200309,56.7,2.0
200310,48.7,4.6
200311,28.2,-3.4
200312,28.1,4.1
200401,22.8,0.7
200402,26.3,-0.1
200403,39.3,6.6
200404,44.6,3.6
200405,48.9,-0.4
200406,58.4,1.7
200407,66.3,1.2
200408,63.7,0.2
200409,53.7,-1.0
200410,44.6,0.5
200411,32.7,1.1
200412,28.5,4.5
200501,26.5,4.4
200502,28.5,2.1
200503,35.9,3.2
200504,41.7,0.7
200505,49.9,0.6
200506,54.3,-2.4
200507,66.8,1.7
200508,64.8,1.3
200509,54.1,-0.6
200510,45.5,1.4
200511,32.0,0.4
200512,23.0,-1.0
200601,27.9,5.8
200602,24.4,-2.0
200603,32.4,-0.3
200604,42.8,1.8
200605,51.8,2.5
200606,60.6,3.9
200607,70.1,5.0
200608,63.7,0.2
200609,55.1,0.4
200610,43.0,-1.1
200611,33.1,1.5
200612,25.3,1.3
200701,20.7,-1.4
200702,30.8,4.4
200703,38.9,6.2
200704,43.0,2.0
200705,52.0,2.7
200706,59.6,2.9
200707,72.0,6.9
200708,65.4,1.9
200709,54.9,0.2
200710,43.1,-1.0
200711,33.5,1.9
200712,23.4,-0.6
200801,19.9,-2.2
200802,27.6,1.2
200803,30.3,-2.4
200804,36.3,-4.7
200805,48.9,-0.4
200806,56.3,-0.4
200807,66.5,1.4
200808,64.8,1.3
200809,55.5,0.8
200810,44.5,0.4
200811,37.1,5.5
200812,22.6,-1.4
200901,25.0,2.9
200902,27.6,1.2
200903,31.4,-1.3
200904,40.7,-0.3
200905,50.8,1.5
200906,56.3,-0.4
200907,65.8,0.7
200908,63.8,0.3
200909,60.1,5.4
200910,39.5,-4.6
200911,33.0,1.4
200912,19.8,-4.2
201001,28.2,6.1
201002,28.9,2.5
201003,35.2,2.5
201004,40.0,-1.0
201005,44.1,-5.2
201006,55.5,-1.2
201007,64.2,-0.9
201008,62.8,-0.7
201009,56.4,1.7
201010,47.5,3.4
201011,30.5,-1.1
201012,26.6,2.6
201101,24.0,1.9
201102,24.3,-2.1
201103,33.4,0.7
201104,36.4,-4.6
201105,45.8,-3.5
201106,54.0,-2.7
201107,64.3,-0.8
201108,66.1,2.6
201109,59.6,4.9
201110,45.4,1.3
201111,30.5,-1.1
201112,24.8,0.8
201201,26.8,4.7
201202,28.0,1.6
201203,36.4,3.7
201204,44.4,3.4
201205,49.0,-0.3
201206,56.9,0.2
201207,68.5,3.4
201208,67.3,3.8
201209,58.4,3.7
201210,43.7,-0.4
201211,36.0,4.4
201212,25.8,1.8
201301,20.2,-1.9
201302,27.5,1.1
201303,35.1,2.4
201304,40.1,-0.9
201305,51.0,1.7
201306,59.3,2.6
201307,69.6,4.5
201308,67.6,4.1
201309,57.1,2.4
201310,42.1,-2.0
201311,33.8,2.2
201312,21.1,-2.9
201401,27.7,5.6
201402,28.0,1.6
201403,36.2,3.5
201404,41.6,0.6
201405,51.6,2.3
201406,56.7,0.0
201407,69.3,4.2
201408,63.8,0.3
201409,57.6,2.9
201410,48.5,4.4
201411,31.1,-0.5
201412,29.1,5.1
201501,28.7,6.6
201502,35.2,8.8
201503,40.8,8.1
201504,42.3,1.3
201505,51.8,2.5
201506,64.7,8.0
201507,65.1,0.0
201508,65.8,2.3
201509,57.2,2.5
201510,50.7,6.6
201511,29.9,-1.7
201512,24.3,0.3
201601,25.8,3.7
201602,31.9,5.5
201603,37.0,4.3
201604,47.0,6.0
201605,50.6,1.3
201606,61.2,4.5
201607,64.8,-0.3
201608,64.7,1.2
201609,54.6,-0.1
201610,45.7,1.6
201611,38.7,7.1
201612,19.1,-4.9
201701,18.5,-3.6
201702,29.5,3.1
201703,38.5,5.8
201704,40.3,-0.7
201705,50.6,1.3
201706,59.1,2.4
201707,70.0,4.9
201708,66.9,3.4
201709,55.7,1.0
201710,41.9,-2.2
201711,34.9,3.3
201712,25.2,1.2
201801,30.4,8.3
201802,26.2,-0.2
201803,33.7,1.0
201804,42.4,1.4
201805,54.0,4.7
201806,57.7,1.0
201807,68.4,3.3
201808,65.0,1.5
201809,56.2,1.5
201810,44.0,-0.1
201811,32.0,0.4
201812,24.3,0.3
201901,26.3,4.2
201902,23.2,-3.2
201903,32.4,-0.3
201904,42.9,1.9
201905,49.8,0.5
201906,57.2,0.5
201907,65.5,0.4
201908,66.0,2.5
201909,55.0,0.3
201910,36.6,-7.5
201911,34.3,2.7
201912,26.6,2.6
202001,27.3,5.2
202002,26.2,-0.2
202003,35.1,2.4
202004,41.6,0.6
202005,50.6,1.3
202006,56.2,-0.5
202007,64.9,-0.2
202008,67.1,3.6
202009,58.7,4.0
202010,45.4,1.3
202011,32.7,1.1
202012,26.2,2.2
202101,26.6,4.5
202102,25.3,-1.1
202103,34.9,2.2
202104,42.0,1.0
202105,49.8,0.5
202106,65.1,8.4
202107,71.8,6.7
202108,64.0,0.5
202109,57.1,2.4
202110,45.2,1.1
202111,36.6,5.0
202112,26.6,2.6
202201,23.8,1.7
