Maine, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
200502,19.6,4.6
200503,25.0,-0.9
200504,41.1,2.8
200505,47.2,-3.3
200506,63.2,3.4
200507,66.6,1.3
200508,65.5,2.5
200509,58.5,3.6
200510,47.2,2.9
200511,35.3,3.0
200512,21.3,2.7
200601,22.6,9.4
200602,19.0,4.0
200603,29.0,3.1
200604,42.3,4.0
200605,53.2,2.7
200606,63.3,3.5
200607,68.9,3.6
200608,61.7,-1.3
200609,56.1,1.2
200610,44.9,0.6
200611,38.9,6.6
200612,27.8,9.2
200701,17.3,4.1
200702,11.6,-3.4
200703,25.8,-0.1
200704,37.0,-1.3
200705,51.2,0.7
200706,61.1,1.3
200707,64.6,-0.7
200708,63.5,0.5
200709,57.2,2.3
200710,49.6,5.3
200711,31.7,-0.6
200712,18.0,-0.6
200801,18.6,5.4
200802,18.5,3.5
200803,23.1,-2.8
200804,41.5,3.2
200805,50.0,-0.5
200806,61.2,1.4
200807,67.7,2.4
200808,63.1,0.1
200809,56.2,1.3
200810,44.2,-0.1
200811,35.0,2.7
200812,20.2,1.6
200901,7.9,-5.3
200902,18.9,3.9
200903,26.2,0.3
200904,41.9,3.6
200905,51.1,0.6
200906,58.7,-1.1
200907,63.0,-2.3
200908,66.1,3.1
200909,54.9,0.0
200910,41.2,-3.1
200911,38.5,6.2
200912,21.9,3.3
201001,20.3,7.1
201002,24.6,9.6
201003,34.6,8.7
201004,44.9,6.6
201005,54.6,4.1
201006,60.8,1.0
201007,69.2,3.9
201008,65.2,2.2
201009,58.3,3.4
201010,45.2,0.9
201011,34.5,2.2
201012,23.4,4.8
201101,15.9,2.7
201102,16.2,1.2
201103,26.8,0.9
201104,39.0,0.7
201105,51.9,1.4
201106,60.2,0.4
201107,67.6,2.3
201108,64.8,1.8
201109,59.0,4.1
201110,47.6,3.3
201111,38.8,6.5
201112,26.0,7.4
201201,18.2,5.0
201202,21.4,6.4
201203,34.3,8.4
201204,42.2,3.9
201205,53.8,3.3
201206,60.2,0.4
201207,67.6,2.3
201208,67.4,4.4
201209,55.9,1.0
201210,48.2,3.9
201211,32.7,0.4
201212,24.4,5.8
201301,15.8,2.6
201302,20.0,5.0
201303,30.3,4.4
201304,39.1,0.8
201305,52.3,1.8
201306,60.8,1.0
201307,68.3,3.0
201308,63.7,0.7
201309,56.7,1.8
201310,47.3,3.0
201311,32.3,0.0
201312,17.0,-1.6
201401,14.2,1.0
201402,15.7,0.7
201403,18.1,-7.8
201404,38.7,0.4
201405,51.7,1.2
201406,61.6,1.8
201407,67.2,1.9
201408,64.4,1.4
201409,56.4,1.5
201410,48.5,4.2
201411,31.8,-0.5
201412,26.0,7.4
201501,11.7,-1.5
201502,5.2,-9.8
201503,21.6,-4.3
201504,37.8,-0.5
201505,55.7,5.2
201506,57.5,-2.3
201507,64.8,-0.5
201508,67.2,4.2
201509,61.8,6.9
201510,43.2,-1.1
201511,37.0,4.7
201512,31.2,12.6
201601,20.1,6.9
201602,21.9,6.9
201603,29.2,3.3
201604,37.3,-1.0
201605,52.8,2.3
201606,60.5,0.7
201607,67.0,1.7
201608,66.6,3.6
201609,59.1,4.2
201610,46.9,2.6
201611,37.2,4.9
201612,20.5,1.9
201701,21.5,8.3
201702,20.6,5.6
201703,22.2,-3.7
201704,42.0,3.7
201705,50.7,0.2
201706,61.0,1.2
201707,65.2,-0.1
201708,63.3,0.3
201709,61.1,6.2
201710,52.0,7.7
201711,32.4,0.1
201712,16.4,-2.2
201801,15.0,1.8
201802,22.7,7.7
201803,28.9,3.0
201804,36.5,-1.8
201805,53.5,3.0
201806,59.0,-0.8
201807,68.8,3.5
201808,68.0,5.0
201809,57.9,3.0
201810,41.9,-2.4
201811,28.6,-3.7
201812,20.4,1.8
201901,14.1,0.9
201902,16.3,1.3
201903,24.7,-1.2
201904,38.8,0.5
201905,48.1,-2.4
201906,59.5,-0.3
201907,68.3,3.0
201908,64.5,1.5
201909,55.3,0.4
201910,46.1,1.8
201911,29.6,-2.7
201912,22.8,4.2
202001,20.8,7.6
202002,20.1,5.1
202003,29.6,3.7
202004,37.7,-0.6
202005,51.2,0.7
202006,62.5,2.7
202007,68.9,3.6
202008,65.6,2.6
202009,56.8,1.9
202010,44.7,0.4
202011,37.0,4.7
202012,27.2,8.6
202101,21.4,8.2
202102,18.5,3.5
202103,29.4,3.5
202104,43.2,4.9
202105,52.4,1.9
202106,64.9,5.1
202107,63.7,-1.6
202108,68.3,5.3
202109,59.0,4.1
202110,50.2,5.9
202111,35.3,3.0
202112,24.4,5.8
202201,10.8,-2.4
