New Hampshire, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
199208,63.3,-0.8
199209,56.8,0.2
199210,42.5,-3.3
199211,32.8,-1.4
199212,24.5,2.8
199301,21.0,3.9
199302,12.0,-6.5
199303,26.9,-1.9
199304,42.8,2.1
199305,54.1,1.5
199306,61.4,-0.1
199307,67.3,0.8
199308,66.4,2.3
199309,56.3,-0.3
199310,43.0,-2.8
199311,34.8,0.6
199312,24.3,2.6
199401,8.7,-8.4
199402,14.8,-3.7
199403,29.1,0.3
199404,41.9,1.2
199405,51.3,-1.3
199406,65.0,3.5
199407,69.9,3.4
199408,63.5,-0.6
199409,55.4,-1.2
199410,46.7,0.9
199411,38.7,4.5
199412,27.5,5.8
199501,24.8,7.7
199502,17.7,-0.8
199503,32.8,4.0
199504,38.0,-2.7
199505,51.6,-1.0
199506,63.9,2.4
199507,69.4,2.9
199508,65.5,1.4
199509,54.0,-2.6
199510,49.9,4.1
199511,32.2,-2.0
199512,19.5,-2.2
199601,17.8,0.7
199602,19.6,1.1
199603,27.4,-1.4
199604,41.0,0.3
199605,50.9,-1.7
199606,63.2,1.7
199607,65.8,-0.7
199608,65.7,1.6
199609,58.2,1.6
199610,44.8,-1.0
199611,31.6,-2.6
199612,29.6,7.9
199701,17.8,0.7
199702,24.9,6.4
199703,26.7,-2.1
199704,38.9,-1.8
199705,48.6,-4.0
199706,62.8,1.3
199707,65.6,-0.9
199708,64.1,0.0
199709,56.2,-0.4
199710,44.4,-1.4
199711,32.9,-1.3
199712,24.7,3.0
199801,23.2,6.1
199802,27.8,9.3
199803,32.7,3.9
199804,43.8,3.1
199805,57.6,5.0
199806,61.4,-0.1
199807,66.9,0.4
199808,66.3,2.2
199809,58.6,2.0
199810,47.2,1.4
199811,36.1,1.9
199812,30.1,8.4
199901,18.8,1.7
199902,24.4,5.9
199903,31.5,2.7
199904,42.4,1.7
199905,55.4,2.8
199906,66.0,4.5
199907,69.1,2.6
199908,64.6,0.5
199909,61.2,4.6
199910,44.0,-1.8
199911,40.2,6.0
199912,27.1,5.4
200001,16.9,-0.2
200002,22.8,4.3
200003,35.5,6.7
200004,41.3,0.6
200005,52.7,0.1
200006,61.6,0.1
200007,63.7,-2.8
200008,63.7,-0.4
200009,56.2,-0.4
200010,46.2,0.4
200011,36.1,1.9
200012,19.2,-2.5
200101,18.5,1.4
200102,20.8,2.3
200103,26.8,-2.0
200104,40.8,0.1
200105,55.2,2.6
200106,64.2,2.7
200107,64.3,-2.2
200108,68.6,4.5
200109,58.3,1.7
200110,47.9,2.1
200111,38.9,4.7
200112,30.6,8.9
200201,26.6,9.5
200202,25.0,6.5
200203,30.9,2.1
200204,44.0,3.3
200205,50.6,-2.0
200206,60.6,-0.9
200207,67.5,1.0
200208,68.3,4.2
200209,61.2,4.6
200210,43.7,-2.1
200211,33.3,-0.9
200212,22.7,1.0
200301,11.5,-5.6
200302,16.3,-2.2
200303,28.4,-0.4
200304,38.7,-2.0
200305,52.0,-0.6
200306,62.5,1.0
200307,67.6,1.1
200308,67.9,3.8
200309,58.6,2.0
200310,44.9,-0.9
200311,37.4,3.2
200312,24.2,2.5
200401,10.3,-6.8
200402,20.7,2.2
200403,32.4,3.6
200404,42.4,1.7
200405,55.2,2.6
200406,60.0,-1.5
200407,65.9,-0.6
200408,65.7,1.6
200409,58.5,1.9
200410,46.0,0.2
200411,35.7,1.5
200412,23.0,1.3
200501,16.0,-1.1
200502,22.5,4.0
200503,26.6,-2.2
200504,44.0,3.3
200505,48.6,-4.0
200506,66.0,4.5
200507,68.7,2.2
200508,67.4,3.3
200509,60.9,4.3
200510,48.4,2.6
200511,36.6,2.4
200512,22.7,1.0
200601,26.4,9.3
200602,22.5,4.0
200603,30.1,1.3
200604,44.1,3.4
200605,53.7,1.1
200606,63.8,2.3
200607,70.0,3.5
200608,63.8,-0.3
200609,56.9,0.3
200610,45.6,-0.2
200611,41.0,6.8
200612,31.5,9.8
200701,21.5,4.4
200702,14.9,-3.6
200703,28.1,-0.7
200704,39.2,-1.5
200705,54.3,1.7
200706,62.5,1.0
200707,65.6,-0.9
200708,65.6,1.5
200709,59.0,2.4
200710,51.4,5.6
200711,33.5,-0.7
200712,21.6,-0.1
200801,22.0,4.9
200802,22.2,3.7
200803,27.3,-1.5
200804,44.0,3.3
200805,51.4,-1.2
200806,63.9,2.4
200807,68.3,1.8
200808,63.8,-0.3
200809,58.4,1.8
200810,45.0,-0.8
200811,35.5,1.3
200812,24.4,2.7
200901,12.3,-4.8
200902,21.7,3.2
200903,30.1,1.3
200904,44.4,3.7
200905,53.3,0.7
200906,60.2,-1.3
200907,64.0,-2.5
200908,67.0,2.9
200909,56.0,-0.6
200910,43.4,-2.4
200911,40.0,5.8
200912,23.2,1.5
201001,21.1,4.0
201002,25.3,6.8
201003,37.0,8.2
201004,46.7,6.0
201005,56.7,4.1
201006,63.0,1.5
201007,70.4,3.9
201008,66.0,1.9
201009,60.1,3.5
201010,46.3,0.5
201011,36.1,1.9
201012,23.1,1.4
201101,16.8,-0.3
201102,18.7,0.2
201103,29.3,0.5
201104,42.4,1.7
201105,55.8,3.2
201106,62.1,0.6
201107,69.1,2.6
201108,66.2,2.1
201109,61.0,4.4
201110,48.2,2.4
201111,40.2,6.0
201112,29.4,7.7
201201,22.7,5.6
201202,26.9,8.4
201203,38.9,10.1
201204,44.2,3.5
201205,57.0,4.4
201206,62.1,0.6
201207,68.9,2.4
201208,68.2,4.1
201209,57.5,0.9
201210,49.7,3.9
201211,34.3,0.1
201212,28.7,7.0
201301,20.2,3.1
201302,23.1,4.6
201303,30.8,2.0
201304,42.0,1.3
201305,54.9,2.3
201306,63.2,1.7
201307,70.6,4.1
201308,64.8,0.7
201309,57.4,0.8
201310,48.0,2.2
201311,33.2,-1.0
201312,22.2,0.5
201401,16.5,-0.6
201402,18.1,-0.4
201403,21.6,-7.2
201404,41.6,0.9
201405,54.0,1.4
201406,62.8,1.3
201407,67.9,1.4
201408,64.0,-0.1
201409,57.8,1.2
201410,49.8,4.0
201411,33.8,-0.4
201412,28.7,7.0
201501,14.6,-2.5
201502,8.1,-10.4
201503,23.8,-5.0
201504,40.6,-0.1
201505,58.9,6.3
201506,60.2,-1.3
201507,66.9,0.4
201508,67.6,3.5
201509,62.7,6.1
201510,45.2,-0.6
201511,39.6,5.4
201512,35.2,13.5
201601,22.9,5.8
201602,25.6,7.1
201603,35.2,6.4
201604,40.2,-0.5
201605,54.8,2.2
201606,62.6,1.1
201607,68.5,2.0
201608,68.2,4.1
201609,60.5,3.9
201610,48.0,2.2
201611,37.9,3.7
201612,24.4,2.7
201701,25.7,8.6
201702,26.7,8.2
201703,25.3,-3.5
201704,45.8,5.1
201705,52.2,-0.4
201706,62.6,1.1
201707,66.5,0.0
201708,64.1,0.0
201709,62.2,5.6
201710,53.9,8.1
201711,34.6,0.4
201712,19.6,-2.1
201801,18.3,1.2
201802,27.0,8.5
201803,30.3,1.5
201804,38.0,-2.7
201805,57.3,4.7
201806,61.4,-0.1
201807,69.9,3.4
201808,69.2,5.1
201809,61.1,4.5
201810,45.0,-0.8
201811,31.2,-3.0
201812,24.7,3.0
201901,18.0,0.9
201902,21.0,2.5
201903,27.4,-1.4
201904,42.4,1.7
201905,51.3,-1.3
201906,61.6,0.1
201907,70.0,3.5
201908,65.7,1.6
201909,57.5,0.9
201910,47.9,2.1
201911,31.5,-2.7
201912,24.7,3.0
202001,25.2,8.1
202002,24.2,5.7
202003,34.2,5.4
202004,39.6,-1.1
202005,53.4,0.8
202006,64.0,2.5
202007,71.1,4.6
202008,66.5,2.4
202009,58.5,1.9
202010,47.0,1.2
202011,38.5,4.3
202012,28.0,6.3
202101,23.0,5.9
202102,20.5,2.0
202103,32.4,3.6
202104,44.0,3.3
202105,54.5,1.9
202106,66.2,4.7
202107,65.5,-1.0
202108,69.2,5.1
202109,60.4,3.8
202110,52.1,6.3
202111,35.9,1.7
202112,29.0,7.3
202201,14.8,-2.3
