Idaho, Maximum Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
199305,67.1,5.1
199306,65.6,-4.9
199307,69.0,-12.1
199308,74.3,-5.2
199309,70.2,0.9
199310,57.1,0.8
199311,37.5,-3.0
199312,32.8,1.1
199401,36.2,5.9
199402,34.6,-1.0
199403,50.2,7.3
199404,55.8,3.1
199405,65.7,3.7
199406,73.5,3.0
199407,83.8,2.7
199408,84.1,4.6
199409,75.1,5.8
199410,53.8,-2.5
199411,32.9,-7.6
199412,31.6,-0.1
199501,33.6,3.3
199502,43.1,7.5
199503,43.3,0.4
199504,50.8,-1.9
199505,59.7,-2.3
199506,66.6,-3.9
199507,78.3,-2.8
199508,79.0,-0.5
199509,71.9,2.6
199510,53.4,-2.9
199511,45.0,4.5
199512,34.4,2.7
199601,31.7,1.4
199602,36.8,1.2
199603,45.4,2.5
199604,52.7,0.0
199605,57.3,-4.7
199606,73.4,2.9
199607,83.6,2.5
199608,81.4,1.9
199609,66.6,-2.7
199610,55.4,-0.9
199611,41.8,1.3
199612,31.9,0.2
199701,31.8,1.5
199702,36.2,0.6
199703,45.4,2.5
199704,49.5,-3.2
199705,66.2,4.2
199706,69.8,-0.7
199707,77.5,-3.6
199708,80.5,1.0
199709,71.0,1.7
199710,54.2,-2.1
199711,43.1,2.6
199712,31.7,0.0
199801,35.1,4.8
199802,38.0,2.4
199803,44.1,1.2
199804,53.0,0.3
199805,60.6,-1.4
199806,65.5,-5.0
199807,84.8,3.7
199808,83.6,4.1
199809,74.3,5.0
199810,55.4,-0.9
199811,41.1,0.6
199812,30.1,-1.6
199901,34.3,4.0
199902,35.5,-0.1
199903,45.0,2.1
199904,50.5,-2.2
199905,59.1,-2.9
199906,68.6,-1.9
199907,80.5,-0.6
199908,80.9,1.4
199909,70.5,1.2
199910,60.7,4.4
199911,49.2,8.7
199912,33.5,1.8
200001,32.9,2.6
200002,40.2,4.6
200003,45.7,2.8
200004,58.2,5.5
200005,62.5,0.5
200006,73.6,3.1
200007,83.1,2.0
200008,83.2,3.7
200009,68.1,-1.2
200010,55.2,-1.1
200011,34.5,-6.0
200012,32.1,0.4
200101,31.8,1.5
200102,34.5,-1.1
200103,47.2,4.3
200104,51.5,-1.2
200105,67.5,5.5
200106,71.9,1.4
200107,80.5,-0.6
200108,85.3,5.8
200109,75.4,6.1
200110,56.9,0.6
200111,45.4,4.9
200112,29.7,-2.0
200201,30.4,0.1
200202,34.9,-0.7
200203,40.2,-2.7
200204,53.3,0.6
200205,61.8,-0.2
200206,73.0,2.5
200207,85.2,4.1
200208,77.7,-1.8
200209,70.6,1.3
200210,54.2,-2.1
200211,42.5,2.0
200212,35.8,4.1
200301,38.6,8.3
200302,36.6,1.0
200303,45.9,3.0
200304,51.6,-1.1
200305,62.8,0.8
200306,74.1,3.6
200307,87.7,6.6
200308,83.7,4.2
200309,71.9,2.6
200310,62.2,5.9
200311,37.0,-3.5
200312,35.0,3.3
200401,30.5,0.2
200402,35.2,-0.4
200403,51.4,8.5
200404,57.3,4.6
200405,60.6,-1.4
200406,72.5,2.0
200407,81.9,0.8
200408,78.5,-1.0
200409,67.0,-2.3
200410,55.4,-0.9
200411,41.6,1.1
200412,35.8,4.1
200501,34.4,4.1
200502,40.0,4.4
200503,46.8,3.9
200504,53.6,0.9
200505,61.6,-0.4
200506,67.1,-3.4
200507,83.3,2.2
200508,81.4,1.9
200509,69.2,-0.1
200510,57.5,1.2
200511,40.7,0.2
200512,30.8,-0.9
200601,35.1,4.8
200602,35.0,-0.6
200603,42.2,-0.7
200604,54.1,1.4
200605,66.0,4.0
200606,75.0,4.5
200607,86.6,5.5
200608,80.4,0.9
200609,70.0,0.7
200610,55.0,-1.3
200611,41.7,1.2
200612,34.0,2.3
200701,30.8,0.5
200702,39.6,4.0
200703,50.7,7.8
200704,55.3,2.6
200705,66.3,4.3
200706,74.7,4.2
200707,88.7,7.6
200708,81.7,2.2
200709,69.4,0.1
200710,54.0,-2.3
200711,43.8,3.3
200712,30.4,-1.3
200801,28.6,-1.7
200802,36.7,1.1
200803,40.6,-2.3
200804,48.9,-3.8
200805,61.7,-0.3
200806,70.4,-0.1
200807,83.2,2.1
200808,81.1,1.6
200809,71.3,2.0
200810,57.1,0.8
200811,45.7,5.2
200812,30.9,-0.8
200901,33.7,3.4
200902,37.5,1.9
200903,41.4,-1.5
200904,52.4,-0.3
200905,64.7,2.7
200906,68.5,-2.0
200907,81.6,0.5
200908,78.9,-0.6
200909,76.4,7.1
200910,49.6,-6.7
200911,43.0,2.5
200912,28.1,-3.6
201001,35.6,5.3
201002,37.8,2.2
201003,46.3,3.4
201004,51.7,-1.0
201005,55.3,-6.7
201006,67.6,-2.9
201007,80.2,-0.9
201008,78.4,-1.1
201009,71.6,2.3
201010,59.3,3.0
201011,38.9,-1.6
201012,33.7,2.0
201101,31.9,1.6
201102,33.6,-2.0
201103,42.3,-0.6
201104,46.8,-5.9
201105,57.2,-4.8
201106,66.9,-3.6
201107,80.2,-0.9
201108,82.5,3.0
201109,75.7,6.4
201110,56.1,-0.2
201111,40.0,-0.5
201112,34.7,3.0
201201,36.0,5.7
201202,37.4,1.8
201203,46.5,3.6
201204,57.2,4.5
201205,62.2,0.2
201206,71.6,1.1
201207,84.5,3.4
201208,84.2,4.7
201209,74.9,5.6
201210,56.1,-0.2
201211,44.4,3.9
201212,32.6,0.9
201301,29.1,-1.2
201302,36.6,1.0
201303,46.4,3.5
201304,52.0,-0.7
201305,64.4,2.4
201306,74.1,3.6
201307,86.2,5.1
201308,83.8,4.3
201309,69.2,-0.1
201310,54.2,-2.1
201311,43.3,2.8
201312,29.8,-1.9
201401,36.7,6.4
201402,36.3,0.7
201403,46.8,3.9
201404,53.8,1.1
201405,65.2,3.2
201406,70.4,-0.1
201407,85.3,4.2
201408,77.4,-2.1
201409,71.9,2.6
201410,61.0,4.7
201411,40.3,-0.2
201412,36.2,4.5
201501,36.7,6.4
201502,44.8,9.2
201503,53.5,10.6
201504,55.3,2.6
201505,63.8,1.8
201506,80.0,9.5
201507,79.6,-1.5
201508,81.4,1.9
201509,71.9,2.6
201510,62.6,6.3
201511,38.7,-1.8
201512,31.5,-0.2
201601,33.2,2.9
201602,41.2,5.6
201603,46.6,3.7
201604,59.7,7.0
201605,63.0,1.0
201606,76.4,5.9
201607,80.6,-0.5
201608,81.3,1.8
201609,67.8,-1.5
201610,55.4,-0.9
201611,48.2,7.7
201612,27.6,-4.1
201701,27.3,-3.0
201702,37.2,1.6
201703,47.8,4.9
201704,50.9,-1.8
201705,64.1,2.1
201706,73.2,2.7
201707,86.4,5.3
201708,82.9,3.4
201709,69.0,-0.3
201710,53.9,-2.4
201711,43.1,2.6
201712,33.5,1.8
201801,38.1,7.8
201802,35.1,-0.5
201803,43.7,0.8
201804,53.8,1.1
201805,66.5,4.5
201806,71.2,0.7
201807,84.9,3.8
201808,80.8,1.3
201809,71.7,2.4
201810,55.4,-0.9
201811,41.3,0.8
201812,32.0,0.3
201901,34.9,4.6
201902,31.2,-4.4
201903,43.9,1.0
201904,53.2,0.5
201905,61.7,-0.3
201906,71.0,0.5
201907,80.7,-0.4
201908,81.8,2.3
201909,67.6,-1.7
201910,48.7,-7.6
201911,45.0,4.5
201912,33.4,1.7
202001,34.2,3.9
202002,36.7,1.1
202003,45.6,2.7
202004,54.4,1.7
202005,63.5,1.5
202006,68.8,-1.7
202007,80.7,-0.4
202008,83.0,3.5
202009,74.8,5.5
202010,58.4,2.1
202011,42.3,1.8
202012,35.2,3.5
202101,34.6,4.3
202102,33.6,-2.0
202103,46.9,4.0
202104,55.3,2.6
202105,63.0,1.0
202106,80.9,10.4
202107,88.0,6.9
202108,78.7,-0.8
202109,72.9,3.6
202110,55.8,-0.5
202111,45.3,4.8
202112,33.7,2.0
202201,32.8,2.5
