North Carolina, Maximum Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
199806,86.8,2.0
199807,88.9,1.4
199808,87.3,1.3
199809,85.0,3.8
199810,74.1,2.3
199811,63.8,2.6
199812,57.1,5.0
199901,56.8,6.2
199902,56.7,3.7
199903,59.2,-1.9
199904,72.5,2.2
199905,77.4,-1.2
199906,82.5,-2.3
199907,88.5,1.0
199908,88.8,2.8
199909,79.3,-1.9
199910,70.1,-1.7
199911,67.0,5.8
199912,55.4,3.3
200001,49.3,-1.3
200002,58.2,5.2
200003,66.5,5.4
200004,68.5,-1.8
200005,81.8,3.2
200006,85.8,1.0
200007,85.0,-2.5
200008,85.0,-1.0
200009,78.5,-2.7
200010,74.0,2.2
200011,59.1,-2.1
200012,45.4,-6.7
200101,50.7,0.1
200102,58.0,5.0
200103,58.3,-2.8
200104,72.7,2.4
200105,79.0,0.4
200106,84.5,-0.3
200107,84.2,-3.3
200108,86.9,0.9
200109,78.4,-2.8
200110,71.9,0.1
200111,69.0,7.8
200112,59.4,7.3
200201,54.2,3.6
200202,57.0,4.0
200203,63.5,2.4
200204,75.0,4.7
200205,77.7,-0.9
200206,87.1,2.3
200207,89.5,2.0
200208,88.0,2.0
200209,81.5,0.3
200210,70.4,-1.4
200211,58.9,-2.3
200212,50.6,-1.5
200301,46.6,-4.0
200302,51.2,-1.8
200303,63.8,2.7
200304,69.0,-1.3
200305,75.4,-3.2
200306,82.6,-2.2
200307,85.8,-1.7
200308,86.2,0.2
200309,79.6,-1.6
200310,70.0,-1.8
200311,68.1,6.9
200312,51.7,-0.4
200401,49.0,-1.6
200402,50.4,-2.6
200403,64.0,2.9
200404,71.4,1.1
200405,82.3,3.7
200406,83.7,-1.1
200407,87.2,-0.3
200408,83.1,-2.9
200409,79.2,-2.0
200410,71.1,-0.7
200411,63.9,2.7
200412,53.6,1.5
200501,53.5,2.9
200502,54.3,1.3
200503,58.7,-2.4
200504,70.0,-0.3
200505,75.2,-3.4
200506,83.2,-1.6
200507,88.6,1.1
200508,87.6,1.6
200509,84.7,3.5
200510,72.0,0.2
200511,65.0,3.8
200512,50.7,-1.4
200601,57.7,7.1
200602,53.4,0.4
200603,62.0,0.9
200604,75.3,5.0
200605,76.7,-1.9
200606,83.9,-0.9
200607,88.0,0.5
200608,88.2,2.2
200609,78.1,-3.1
200610,69.3,-2.5
200611,63.1,1.9
200612,59.7,7.6
200701,54.8,4.2
200702,50.4,-2.6
200703,67.4,6.3
200704,70.2,-0.1
200705,78.8,0.2
200706,85.5,0.7
200707,86.6,-0.9
200708,92.4,6.4
200709,84.4,3.2
200710,77.1,5.3
200711,62.3,1.1
200712,58.3,6.2
200801,50.9,0.3
200802,58.3,5.3
200803,63.8,2.7
200804,69.8,-0.5
200805,77.0,-1.6
200806,89.4,4.6
200807,87.6,0.1
200808,86.0,0.0
200809,80.2,-1.0
200810,69.9,-1.9
200811,58.9,-2.3
200812,56.4,4.3
200901,49.1,-1.5
200902,55.0,2.0
200903,60.1,-1.0
200904,71.5,1.2
200905,77.7,-0.9
200906,85.6,0.8
200907,85.7,-1.8
200908,86.9,0.9
200909,79.0,-2.2
200910,69.2,-2.6
200911,63.0,1.8
200912,50.4,-1.7
201001,47.0,-3.6
201002,46.1,-6.9
201003,61.1,0.0
201004,75.6,5.3
201005,80.4,1.8
201006,89.5,4.7
201007,90.1,2.6
201008,88.3,2.3
201009,85.3,4.1
201010,73.9,2.1
201011,62.5,1.3
201012,42.9,-9.2
201101,46.4,-4.2
201102,58.0,5.0
201103,62.3,1.2
201104,73.7,3.4
201105,79.2,0.6
201106,88.8,4.0
201107,90.9,3.4
201108,88.4,2.4
201109,80.5,-0.7
201110,70.2,-1.6
201111,64.8,3.6
201112,58.3,6.2
201201,55.2,4.6
201202,57.4,4.4
201203,71.0,9.9
201204,71.4,1.1
201205,80.3,1.7
201206,84.1,-0.7
201207,90.8,3.3
201208,84.7,-1.3
201209,80.4,-0.8
201210,70.3,-1.5
201211,58.2,-3.0
201212,57.8,5.7
201301,54.2,3.6
201302,52.2,-0.8
201303,55.2,-5.9
201304,70.3,0.0
201305,75.8,-2.8
201306,83.7,-1.1
201307,85.3,-2.2
201308,83.2,-2.8
201309,80.1,-1.1
201310,70.8,-1.0
201311,59.6,-1.6
201312,56.4,4.3
201401,47.1,-3.5
201402,53.8,0.8
201403,57.5,-3.6
201404,72.0,1.7
201405,80.5,1.9
201406,85.9,1.1
201407,85.5,-2.0
201408,83.4,-2.6
201409,79.5,-1.7
201410,73.6,1.8
201411,57.4,-3.8
201412,54.7,2.6
201501,50.0,-0.6
201502,45.6,-7.4
201503,62.3,1.2
201504,71.3,1.0
201505,80.4,1.8
201506,87.9,3.1
201507,88.4,0.9
201508,86.4,0.4
201509,80.9,-0.3
201510,70.7,-1.1
201511,64.5,3.3
201512,64.2,12.1
201601,48.4,-2.2
201602,53.1,0.1
201603,68.3,7.2
201604,71.3,1.0
201605,76.1,-2.5
201606,86.4,1.6
201607,90.4,2.9
201608,88.7,2.7
201609,83.9,2.7
201610,74.8,3.0
201611,64.9,3.7
201612,54.1,2.0
201701,54.9,4.3
201702,64.0,11.0
201703,62.7,1.6
201704,75.1,4.8
201705,78.5,-0.1
201706,84.0,-0.8
201707,88.7,1.2
201708,85.2,-0.8
201709,80.8,-0.4
201710,74.5,2.7
201711,62.3,1.1
201712,52.4,0.3
201801,47.6,-3.0
201802,62.4,9.4
201803,56.8,-4.3
201804,68.9,-1.4
201805,81.9,3.3
201806,87.2,2.4
201807,87.1,-0.4
201808,86.8,0.8
201809,84.7,3.5
201810,72.7,0.9
201811,58.3,-2.9
201812,54.2,2.1
201901,51.7,1.1
201902,58.6,5.6
201903,60.3,-0.8
201904,72.6,2.3
201905,83.7,5.1
201906,84.4,-0.4
201907,89.6,2.1
201908,86.9,0.9
201909,86.1,4.9
201910,75.4,3.6
201911,58.3,-2.9
201912,57.2,5.1
202001,55.7,5.1
202002,56.9,3.9
202003,66.1,5.0
202004,69.9,-0.4
202005,73.9,-4.7
202006,82.5,-2.3
202007,89.9,2.4
202008,86.0,0.0
202009,78.6,-2.6
202010,73.7,1.9
202011,66.4,5.2
202012,53.0,0.9
202101,50.1,-0.5
202102,51.1,-1.9
202103,64.8,3.7
202104,71.7,1.4
202105,77.9,-0.7
202106,83.6,-1.2
202107,86.8,-0.7
202108,87.3,1.3
202109,81.5,0.3
202110,74.9,3.1
202111,60.9,-0.3
202112,62.5,10.4
202201,49.3,-1.3
