New Hampshire, Maximum Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
200706,74.2,0.4
200707,76.6,-1.9
200708,78.2,2.3
200709,71.8,3.5
200710,61.9,4.7
200711,42.0,-1.0
200712,29.9,-1.0
200801,32.0,4.4
200802,31.8,2.2
200803,37.8,-1.4
200804,57.2,5.3
200805,64.6,-0.6
200806,74.6,0.8
200807,79.2,0.7
200808,74.4,-1.5
200809,69.2,0.9
200810,56.2,-1.0
200811,43.5,0.5
200812,34.0,3.1
200901,23.2,-4.4
200902,33.0,3.4
200903,41.4,2.2
200904,56.6,4.7
200905,65.4,0.2
200906,69.7,-4.1
200907,73.8,-4.7
200908,78.0,2.1
200909,68.1,-0.2
200910,52.2,-5.0
200911,49.7,6.7
200912,31.4,0.5
201001,29.4,1.8
201002,31.9,2.3
201003,47.0,7.8
201004,59.0,7.1
201005,70.3,5.1
201006,74.2,0.4
201007,82.1,3.6
201008,77.6,1.7
201009,70.9,2.6
201010,56.1,-1.1
201011,44.6,1.6
201012,30.6,-0.3
201101,26.7,-0.9
201102,30.5,0.9
201103,39.2,0.0
201104,52.7,0.8
201105,66.2,1.0
201106,73.4,-0.4
201107,81.3,2.8
201108,77.0,1.1
201109,70.9,2.6
201110,57.2,0.0
201111,50.9,7.9
201112,38.6,7.7
201201,31.4,3.8
201202,36.7,7.1
201203,50.3,11.1
201204,56.6,4.7
201205,68.0,2.8
201206,73.4,-0.4
201207,81.4,2.9
201208,80.4,4.5
201209,69.3,1.0
201210,58.9,1.7
201211,43.5,0.5
201212,36.0,5.1
201301,30.3,2.7
201302,31.3,1.7
201303,39.8,0.6
201304,54.1,2.2
201305,68.3,3.1
201306,74.5,0.7
201307,81.0,2.5
201308,76.5,0.6
201309,69.2,0.9
201310,59.3,2.1
201311,42.8,-0.2
201312,30.4,-0.5
201401,26.2,-1.4
201402,28.7,-0.9
201403,33.6,-5.6
201404,53.8,1.9
201405,65.5,0.3
201406,75.0,1.2
201407,79.1,0.6
201408,75.2,-0.7
201409,70.0,1.7
201410,58.5,1.3
201411,42.1,-0.9
201412,35.3,4.4
201501,25.7,-1.9
201502,20.2,-9.4
201503,35.5,-3.7
201504,52.0,0.1
201505,73.5,8.3
201506,70.8,-3.0
201507,78.5,0.0
201508,78.9,3.0
201509,75.5,7.2
201510,56.5,-0.7
201511,50.2,7.2
201512,42.4,11.5
201601,31.4,3.8
201602,36.2,6.6
201603,45.6,6.4
201604,53.1,1.2
201605,66.9,1.7
201606,75.5,1.7
201607,80.8,2.3
201608,80.2,4.3
201609,72.9,4.6
201610,58.0,0.8
201611,46.9,3.9
201612,33.5,2.6
201701,33.9,6.3
201702,36.6,7.0
201703,35.1,-4.1
201704,56.9,5.0
201705,62.5,-2.7
201706,74.3,0.5
201707,77.6,-0.9
201708,76.0,0.1
201709,73.4,5.1
201710,65.4,8.2
201711,43.8,0.8
201712,27.7,-3.2
201801,27.8,0.2
201802,37.2,7.6
201803,39.2,0.0
201804,48.0,-3.9
201805,71.3,6.1
201806,73.9,0.1
201807,82.1,3.6
201808,79.3,3.4
201809,71.1,2.8
201810,52.9,-4.3
201811,38.0,-5.0
201812,33.7,2.8
201901,27.7,0.1
201902,30.9,1.3
201903,38.9,-0.3
201904,52.8,0.9
201905,61.4,-3.8
201906,73.7,-0.1
201907,82.3,3.8
201908,78.1,2.2
201909,69.6,1.3
201910,57.4,0.2
201911,39.8,-3.2
201912,33.2,2.3
202001,33.9,6.3
202002,34.1,4.5
202003,44.3,5.1
202004,49.6,-2.3
202005,66.0,0.8
202006,76.8,3.0
202007,81.9,3.4
202008,78.3,2.4
202009,71.4,3.1
202010,56.9,-0.3
202011,49.0,6.0
202012,36.0,5.1
202101,30.2,2.6
202102,29.7,0.1
202103,44.8,5.6
202104,55.6,3.7
202105,66.9,1.7
202106,78.4,4.6
202107,74.6,-3.9
202108,79.0,3.1
202109,71.0,2.7
202110,60.9,3.7
202111,45.6,2.6
202112,36.9,6.0
202201,25.8,-1.8
