Georgia, Palmer Drought Severity Index (PDSI)
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
201202,-4.67,-4.83
201203,-4.84,-4.87
201204,-5.26,-5.17
201205,-4.91,-4.69
201206,-4.22,-4.14
201207,-4.39,-4.34
201208,-3.45,-3.47
201209,-3.42,-3.45
201210,-3.43,-3.59
201211,-3.76,-3.88
201212,-3.40,-3.61
201301,-3.53,-3.72
201302,1.80,1.64
201303,1.44,1.41
201304,1.66,1.75
201305,1.63,1.85
201306,2.72,2.80
201307,4.14,4.19
201308,5.09,5.07
201309,4.34,4.31
201310,3.39,3.23
201311,3.21,3.09
201312,3.61,3.40
201401,3.06,2.87
201402,2.60,2.44
201403,2.19,2.16
201404,3.08,3.17
201405,0.01,0.23
201406,-0.24,-0.16
201407,-0.73,-0.68
201408,-1.33,-1.35
201409,0.21,0.18
201410,0.09,-0.07
201411,0.66,0.54
201412,0.98,0.77
201501,0.72,0.53
201502,0.79,0.63
201503,-0.83,-0.86
201504,-0.20,-0.11
201505,-0.86,-0.64
201506,-1.04,-0.96
201507,-1.53,-1.48
201508,0.15,0.13
201509,0.02,-0.01
201510,0.09,-0.07
201511,1.04,0.92
201512,2.16,1.95
201601,-0.10,-0.29
201602,0.11,-0.05
201603,-0.85,-0.88
201604,-0.74,-0.65
201605,-1.03,-0.81
201606,-1.22,-1.14
201607,-2.38,-2.33
201608,-2.94,-2.96
201609,-3.19,-3.22
201610,-3.68,-3.84
201611,-4.31,-4.43
201612,-3.75,-3.96
201701,-2.44,-2.63
201702,-3.23,-3.39
201703,-3.91,-3.94
201704,-3.81,-3.72
201705,0.63,0.85
201706,1.45,1.53
201707,1.20,1.25
201708,1.09,1.07
201709,1.51,1.48
201710,1.68,1.52
201711,-0.62,-0.74
201712,-0.87,-1.08
201801,-1.17,-1.36
201802,-1.42,-1.58
201803,-1.73,-1.76
201804,0.17,0.26
201805,1.03,1.25
201806,1.16,1.24
201807,1.34,1.39
201808,1.62,1.60
201809,0.94,0.91
201810,1.05,0.89
201811,2.19,2.07
201812,3.82,3.61
201901,3.63,3.44
201902,-0.62,-0.78
201903,-1.25,-1.28
201904,-1.21,-1.12
201905,-1.93,-1.71
201906,-1.35,-1.27
201907,-1.94,-1.89
201908,-2.17,-2.19
201909,-3.47,-3.50
201910,0.55,0.39
201911,0.62,0.50
201912,1.26,1.05
202001,1.26,1.07
202002,2.56,2.40
202003,2.04,2.01
202004,3.02,3.11
202005,2.57,2.79
202006,2.18,2.26
202007,1.23,1.28
202008,1.61,1.59
202009,2.39,2.36
202010,2.42,2.26
202011,2.12,2.00
202012,1.75,1.54
202101,1.68,1.49
202102,1.91,1.75
202103,1.45,1.42
202104,1.22,1.31
202105,0.82,1.04
202106,1.49,1.57
202107,2.13,2.18
202108,2.82,2.80
202109,3.50,3.47
202110,3.95,3.79
202111,-0.35,-0.47
202112,-0.36,-0.57
202201,-0.38,-0.57
