Connecticut, Precipitation
Units: Inches
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
199502,2.84,-0.48
199503,2.40,-1.80
199504,2.68,-1.43
199505,3.21,-0.72
199506,1.68,-2.01
199507,3.15,-0.75
199508,2.39,-1.82
199509,3.63,-0.35
199510,8.97,5.30
199511,5.07,0.93
199512,2.30,-1.69
199601,6.73,3.00
199602,2.68,-0.64
199603,2.91,-1.29
199604,7.14,3.03
199605,3.57,-0.36
199606,2.97,-0.72
199607,7.05,3.15
199608,2.24,-1.97
199609,6.29,2.31
199610,7.17,3.50
199611,4.10,-0.04
199612,7.45,3.46
199701,3.91,0.18
199702,2.07,-1.25
199703,4.11,-0.09
199704,4.44,0.33
199705,3.38,-0.55
199706,1.93,-1.76
199707,3.82,-0.08
199708,6.08,1.87
199709,1.45,-2.53
199710,1.83,-1.84
199711,6.41,2.27
199712,3.25,-0.74
199801,4.67,0.94
199802,3.97,0.65
199803,6.10,1.90
199804,4.49,0.38
199805,5.86,1.93
199806,7.42,3.73
199807,3.62,-0.28
199808,2.46,-1.75
199809,2.83,-1.15
199810,5.07,1.40
199811,2.32,-1.82
199812,1.27,-2.72
199901,7.30,3.57
199902,3.73,0.41
199903,5.42,1.22
199904,1.35,-2.76
199905,4.33,0.40
199906,0.85,-2.84
199907,2.42,-1.48
199908,2.90,-1.31
199909,10.39,6.41
199910,4.48,0.81
199911,3.21,-0.93
199912,2.77,-1.22
200001,3.45,-0.28
200002,2.59,-0.73
200003,4.11,-0.09
200004,5.02,0.91
200005,4.49,0.56
200006,6.22,2.53
200007,6.23,2.33
200008,3.42,-0.79
200009,4.14,0.16
200010,1.14,-2.53
200011,3.71,-0.43
200012,4.22,0.23
200101,2.45,-1.28
200102,2.56,-0.76
200103,7.68,3.48
200104,1.59,-2.52
200105,4.11,0.18
200106,6.40,2.71
200107,2.19,-1.71
200108,3.84,-0.37
200109,3.93,-0.05
200110,1.26,-2.41
200111,1.08,-3.06
200112,2.45,-1.54
200201,1.94,-1.79
200202,1.67,-1.65
200203,4.12,-0.08
200204,3.75,-0.36
200205,5.21,1.28
200206,5.03,1.34
200207,2.59,-1.31
200208,3.62,-0.59
200209,4.82,0.84
200210,4.30,0.63
200211,5.68,1.54
200212,4.69,0.70
200301,2.65,-1.08
200302,3.82,0.50
200303,4.30,0.10
200304,3.28,-0.83
200305,4.72,0.79
200306,7.18,3.49
200307,3.01,-0.89
200308,5.04,0.83
200309,7.70,3.72
200310,6.07,2.40
200311,3.17,-0.97
200312,5.18,1.19
200401,1.89,-1.84
200402,2.17,-1.15
200403,2.97,-1.23
200404,7.02,2.91
200405,3.59,-0.34
200406,1.99,-1.70
200407,4.54,0.64
200408,5.52,1.31
200409,8.39,4.41
200410,2.21,-1.46
200411,3.95,-0.19
200412,4.37,0.38
200501,4.85,1.12
200502,2.49,-0.83
200503,4.01,-0.19
200504,5.50,1.39
200505,2.59,-1.34
200506,2.39,-1.30
200507,3.62,-0.28
200508,2.05,-2.16
200509,2.39,-1.59
200510,15.92,12.25
200511,4.64,0.50
200512,4.23,0.24
200601,5.91,2.18
200602,2.48,-0.84
200603,0.72,-3.48
200604,4.84,0.73
200605,7.17,3.24
200606,9.21,5.52
200607,3.15,-0.75
200608,5.26,1.05
200609,3.00,-0.98
200610,7.06,3.39
200611,6.08,1.94
200612,2.13,-1.86
200701,3.43,-0.30
200702,2.01,-1.31
200703,5.24,1.04
200704,8.57,4.46
200705,1.88,-2.05
200706,3.54,-0.15
200707,4.94,1.04
200708,2.25,-1.96
200709,1.79,-2.19
200710,3.76,0.09
200711,3.16,-0.98
200712,4.97,0.98
200801,2.45,-1.28
200802,8.34,5.02
200803,5.51,1.31
200804,3.58,-0.53
200805,2.66,-1.27
200806,4.69,1.00
200807,5.66,1.76
200808,3.95,-0.26
200809,9.06,5.08
200810,3.04,-0.63
200811,3.67,-0.47
200812,6.92,2.93
200901,3.00,-0.73
200902,1.48,-1.84
200903,2.35,-1.85
200904,3.95,-0.16
200905,3.91,-0.02
200906,6.94,3.25
200907,8.82,4.92
200908,3.76,-0.45
200909,1.98,-2.00
200910,6.08,2.41
200911,2.74,-1.40
200912,5.49,1.50
201001,2.94,-0.79
201002,4.51,1.19
201003,9.95,5.75
201004,1.70,-2.41
201005,2.94,-0.99
201006,3.36,-0.33
201007,3.53,-0.37
201008,3.58,-0.63
201009,2.62,-1.36
201010,5.47,1.80
201011,3.38,-0.76
201012,4.56,0.57
201101,3.36,-0.37
201102,3.84,0.52
201103,4.74,0.54
201104,5.52,1.41
201105,4.87,0.94
201106,6.15,2.46
201107,2.17,-1.73
201108,11.56,7.35
201109,7.78,3.80
201110,5.60,1.93
201111,3.57,-0.57
201112,4.53,0.54
201201,2.86,-0.87
201202,1.09,-2.23
201203,1.30,-2.90
201204,3.00,-1.11
201205,3.94,0.01
201206,4.30,0.61
201207,3.78,-0.12
201208,3.85,-0.36
201209,5.41,1.43
201210,4.36,0.69
201211,0.80,-3.34
201212,4.70,0.71
201301,1.72,-2.01
201302,3.62,0.30
201303,2.35,-1.85
201304,1.49,-2.62
201305,4.47,0.54
201306,10.60,6.91
201307,3.67,-0.23
201308,3.92,-0.29
201309,2.84,-1.14
201310,1.36,-2.31
201311,3.70,-0.44
201312,3.65,-0.34
201401,2.80,-0.93
201402,3.42,0.10
201403,4.22,0.02
201404,4.38,0.27
201405,4.79,0.86
201406,2.41,-1.28
201407,4.84,0.94
201408,3.05,-1.16
201409,1.39,-2.59
201410,4.67,1.00
201411,4.16,0.02
201412,4.88,0.89
201501,3.47,-0.26
201502,2.01,-1.31
201503,3.05,-1.15
201504,2.74,-1.37
201505,1.21,-2.72
201506,6.35,2.66
201507,2.81,-1.09
201508,2.14,-2.07
201509,3.62,-0.36
201510,3.31,-0.36
201511,2.23,-1.91
201512,4.14,0.15
201601,2.14,-1.59
201602,4.94,1.62
201603,2.16,-2.04
201604,2.86,-1.25
201605,3.33,-0.60
201606,1.78,-1.91
201607,3.32,-0.58
201608,3.70,-0.51
201609,1.92,-2.06
201610,3.88,0.21
201611,3.24,-0.90
201612,3.46,-0.53
201701,3.56,-0.17
201702,2.14,-1.18
201703,3.33,-0.87
201704,4.71,0.60
201705,5.35,1.42
201706,3.54,-0.15
201707,4.38,0.48
201708,2.62,-1.59
201709,2.30,-1.68
201710,8.26,4.59
201711,1.62,-2.52
201712,2.29,-1.70
201801,3.86,0.13
201802,5.28,1.96
201803,3.47,-0.73
201804,5.39,1.28
201805,2.67,-1.26
201806,3.79,0.10
201807,5.32,1.42
201808,5.68,1.47
201809,8.56,4.58
201810,4.99,1.32
201811,8.09,3.95
201812,5.06,1.07
201901,5.90,2.17
201902,3.01,-0.31
201903,2.76,-1.44
201904,7.32,3.21
201905,4.82,0.89
201906,3.42,-0.27
201907,4.20,0.30
201908,3.96,-0.25
201909,1.86,-2.12
201910,7.19,3.52
201911,2.87,-1.27
201912,6.60,2.61
202001,2.05,-1.68
202002,3.24,-0.08
202003,3.88,-0.32
202004,5.19,1.08
202005,2.69,-1.24
202006,2.47,-1.22
202007,3.06,-0.84
202008,2.43,-1.78
202009,2.16,-1.82
202010,5.31,1.64
202011,4.51,0.37
202012,6.38,2.39
202101,2.12,-1.61
202102,3.04,-0.28
202103,2.65,-1.55
202104,3.03,-1.08
202105,5.51,1.58
202106,1.99,-1.70
202107,9.35,5.45
202108,5.08,0.87
202109,8.19,4.21
202110,5.99,2.32
202111,1.99,-2.15
202112,2.13,-1.86
202201,2.59,-1.14
