California, Minimum Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
199304,43.1,1.6
199305,49.6,2.2
199306,54.0,0.3
199307,57.9,-1.6
199308,58.5,0.0
199309,54.0,0.2
199310,48.7,2.5
199311,36.6,-1.6
199312,32.8,-0.4
199401,34.4,1.7
199402,33.6,-1.5
199403,40.5,2.9
199404,43.6,2.1
199405,48.7,1.3
199406,55.6,1.9
199407,61.4,1.9
199408,60.3,1.8
199409,55.4,1.6
199410,45.2,-1.0
199411,32.9,-5.3
199412,33.1,-0.1
199501,38.3,5.6
199502,40.5,5.4
199503,39.2,1.6
199504,41.1,-0.4
199505,47.0,-0.4
199506,52.5,-1.2
199507,59.6,0.1
199508,59.8,1.3
199509,56.5,2.7
199510,47.4,1.2
199511,43.2,5.0
199512,37.3,4.1
199601,36.0,3.3
199602,39.6,4.5
199603,39.4,1.8
199604,43.6,2.1
199605,49.2,1.8
199606,55.5,1.8
199607,63.2,3.7
199608,61.1,2.6
199609,54.0,0.2
199610,46.1,-0.1
199611,40.8,2.6
199612,37.4,4.2
199701,36.1,3.4
199702,35.6,0.5
199703,40.4,2.8
199704,43.0,1.5
199705,53.3,5.9
199706,55.0,1.3
199707,59.2,-0.3
199708,60.5,2.0
199709,57.2,3.4
199710,45.9,-0.3
199711,41.7,3.5
199712,33.1,-0.1
199801,36.8,4.1
199802,36.2,1.1
199803,38.6,1.0
199804,40.0,-1.5
199805,44.4,-3.0
199806,52.5,-1.2
199807,61.2,1.7
199808,61.7,3.2
199809,56.1,2.3
199810,44.6,-1.6
199811,38.7,0.5
199812,31.1,-2.1
199901,34.6,1.9
199902,34.8,-0.3
199903,36.3,-1.3
199904,39.4,-2.1
199905,46.7,-0.7
199906,53.3,-0.4
199907,58.5,-1.0
199908,58.2,-0.3
199909,55.8,2.0
199910,48.4,2.2
199911,41.4,3.2
199912,33.6,0.4
200001,36.6,3.9
200002,38.4,3.3
200003,38.6,1.0
200004,44.6,3.1
200005,50.4,3.0
200006,57.3,3.6
200007,58.5,-1.0
200008,60.1,1.6
200009,54.6,0.8
200010,46.5,0.3
200011,34.8,-3.4
200012,35.4,2.2
200101,32.0,-0.7
200102,33.6,-1.5
200103,40.9,3.3
200104,39.7,-1.8
200105,53.3,5.9
200106,56.4,2.7
200107,59.7,0.2
200108,60.6,2.1
200109,56.4,2.6
200110,49.8,3.6
200111,41.4,3.2
200112,34.4,1.2
200201,32.1,-0.6
200202,35.7,0.6
200203,36.0,-1.6
200204,43.3,1.8
200205,47.4,0.0
200206,56.0,2.3
200207,62.2,2.7
200208,58.8,0.3
200209,55.8,2.0
200210,45.5,-0.7
200211,40.6,2.4
200212,35.1,1.9
200301,39.8,7.1
200302,35.3,0.2
200303,39.7,2.1
200304,39.4,-2.1
200305,48.6,1.2
200306,56.4,2.7
200307,63.5,4.0
200308,60.8,2.3
200309,57.7,3.9
200310,50.6,4.4
200311,36.9,-1.3
200312,35.2,2.0
200401,34.0,1.3
200402,34.9,-0.2
200403,43.5,5.9
200404,43.9,2.4
200405,49.2,1.8
200406,55.6,1.9
200407,61.2,1.7
200408,60.0,1.5
200409,54.2,0.4
200410,46.4,0.2
200411,37.4,-0.8
200412,35.2,2.0
200501,35.8,3.1
200502,38.1,3.0
200503,40.0,2.4
200504,40.4,-1.1
200505,49.5,2.1
200506,52.6,-1.1
200507,63.2,3.7
200508,60.6,2.1
200509,52.0,-1.8
200510,46.8,0.6
200511,40.8,2.6
200512,36.6,3.4
200601,35.0,2.3
200602,35.3,0.2
200603,34.4,-3.2
200604,42.1,0.6
200605,50.7,3.3
200606,58.6,4.9
200607,64.4,4.9
200608,58.5,0.0
200609,54.2,0.4
200610,45.3,-0.9
200611,40.3,2.1
200612,33.1,-0.1
200701,29.5,-3.2
200702,36.3,1.2
200703,40.9,3.3
200704,43.1,1.6
200705,49.5,2.1
200706,55.2,1.5
200707,62.0,2.5
200708,61.1,2.6
200709,53.6,-0.2
200710,46.0,-0.2
200711,41.0,2.8
200712,31.8,-1.4
200801,32.6,-0.1
200802,34.7,-0.4
200803,37.5,-0.1
200804,40.3,-1.2
200805,48.3,0.9
200806,55.5,1.8
200807,61.7,2.2
200808,61.6,3.1
200809,56.3,2.5
200810,47.6,1.4
200811,42.9,4.7
200812,32.4,-0.8
200901,35.5,2.8
200902,35.4,0.3
200903,37.0,-0.6
200904,40.7,-0.8
200905,52.7,5.3
200906,54.3,0.6
200907,62.2,2.7
200908,59.4,0.9
200909,57.6,3.8
200910,45.5,-0.7
200911,38.6,0.4
200912,32.2,-1.0
201001,36.6,3.9
201002,37.5,2.4
201003,37.2,-0.4
201004,39.0,-2.5
201005,44.0,-3.4
201006,55.1,1.4
201007,61.2,1.7
201008,58.2,-0.3
201009,54.9,1.1
201010,49.1,2.9
201011,37.6,-0.6
201012,37.7,4.5
201101,34.6,1.9
201102,32.3,-2.8
201103,38.6,1.0
201104,41.1,-0.4
201105,44.8,-2.6
201106,53.3,-0.4
201107,60.0,0.5
201108,59.8,1.3
201109,57.3,3.5
201110,48.4,2.2
201111,37.5,-0.7
201112,30.6,-2.6
201201,34.4,1.7
201202,35.0,-0.1
201203,37.3,-0.3
201204,43.1,1.6
201205,49.2,1.8
201206,54.3,0.6
201207,59.7,0.2
201208,62.7,4.2
201209,57.8,4.0
201210,48.9,2.7
201211,41.4,3.2
201212,34.3,1.1
201301,31.0,-1.7
201302,33.1,-2.0
201303,41.0,3.4
201304,44.7,3.2
201305,50.1,2.7
201306,57.6,3.9
201307,63.4,3.9
201308,59.8,1.3
201309,55.6,1.8
201310,44.5,-1.7
201311,40.2,2.0
201312,32.0,-1.2
201401,37.2,4.5
201402,39.0,3.9
201403,41.6,4.0
201404,44.4,2.9
201405,50.5,3.1
201406,56.6,2.9
201407,64.0,4.5
201408,60.8,2.3
201409,58.3,4.5
201410,50.8,4.6
201411,42.0,3.8
201412,38.9,5.7
201501,37.9,5.2
201502,41.4,6.3
201503,43.7,6.1
201504,43.0,1.5
201505,48.4,1.0
201506,59.6,5.9
201507,61.4,1.9
201508,62.0,3.5
201509,58.0,4.2
201510,52.6,6.4
201511,36.3,-1.9
201512,32.8,-0.4
201601,36.1,3.4
201602,39.3,4.2
201603,41.3,3.7
201604,45.5,4.0
201605,49.6,2.2
201606,58.6,4.9
201607,61.6,2.1
201608,61.2,2.7
201609,54.8,1.0
201610,49.0,2.8
201611,41.8,3.6
201612,33.9,0.7
201701,34.0,1.3
201702,39.0,3.9
201703,41.6,4.0
201704,43.6,2.1
201705,49.7,2.3
201706,58.2,4.5
201707,63.9,4.4
201708,63.6,5.1
201709,56.6,2.8
201710,47.4,1.2
201711,43.1,4.9
201712,35.2,2.0
201801,39.1,6.4
201802,34.2,-0.9
201803,38.2,0.6
201804,44.3,2.8
201805,50.1,2.7
201806,56.3,2.6
201807,65.1,5.6
201808,61.8,3.3
201809,56.1,2.3
201810,48.3,2.1
201811,40.7,2.5
201812,35.7,2.5
201901,36.9,4.2
201902,32.1,-3.0
201903,38.5,0.9
201904,46.1,4.6
201905,46.9,-0.5
201906,56.9,3.2
201907,61.1,1.6
201908,62.0,3.5
201909,55.3,1.5
201910,44.2,-2.0
201911,40.4,2.2
201912,36.7,3.5
202001,35.6,2.9
202002,36.3,1.2
202003,37.7,0.1
202004,44.5,3.0
202005,50.9,3.5
202006,56.0,2.3
202007,61.1,1.6
202008,64.2,5.7
202009,59.1,5.3
202010,51.2,5.0
202011,38.5,0.3
202012,34.3,1.1
202101,35.4,2.7
202102,36.0,0.9
202103,36.0,-1.6
202104,43.9,2.4
202105,50.1,2.7
202106,60.0,6.3
202107,65.4,5.9
202108,62.3,3.8
202109,57.6,3.8
202110,46.1,-0.1
202111,43.4,5.2
202112,34.8,1.6
202201,35.4,2.7
