Washington, Minimum Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
199509,48.4,3.9
199510,36.6,-0.5
199511,33.6,3.7
199512,26.9,1.7
199601,23.6,1.1
199602,23.9,-1.9
199603,30.1,0.6
199604,36.4,2.2
199605,38.4,-1.7
199606,44.7,-0.9
199607,52.2,1.9
199608,50.7,0.9
199609,43.5,-1.0
199610,37.0,-0.1
199611,29.1,-0.8
199612,22.7,-2.5
199701,24.6,2.1
199702,26.7,0.9
199703,30.8,1.3
199704,33.5,-0.7
199705,43.0,2.9
199706,46.1,0.5
199707,50.6,0.3
199708,53.4,3.6
199709,47.8,3.3
199710,37.7,0.6
199711,32.7,2.8
199712,26.7,1.5
199801,26.6,4.1
199802,31.3,5.5
199803,32.4,2.9
199804,34.8,0.6
199805,43.0,2.9
199806,47.7,2.1
199807,56.1,5.8
199808,52.5,2.7
199809,48.4,3.9
199810,37.0,-0.1
199811,34.2,4.3
199812,24.6,-0.6
199901,29.0,6.5
199902,28.8,3.0
199903,29.8,0.3
199904,31.8,-2.4
199905,37.1,-3.0
199906,45.2,-0.4
199907,48.7,-1.6
199908,53.3,3.5
199909,43.0,-1.5
199910,36.0,-1.1
199911,34.9,5.0
199912,29.7,4.5
200001,25.0,2.5
200002,28.3,2.5
200003,30.4,0.9
200004,36.2,2.0
200005,40.6,0.5
200006,46.4,0.8
200007,50.3,0.0
200008,49.5,-0.3
200009,44.8,0.3
200010,37.0,-0.1
200011,26.0,-3.9
200012,24.3,-0.9
200101,26.4,3.9
200102,24.3,-1.5
200103,30.6,1.1
200104,33.6,-0.6
200105,40.2,0.1
200106,44.3,-1.3
200107,50.6,0.3
200108,52.6,2.8
200109,46.9,2.4
200110,36.5,-0.6
200111,33.5,3.6
200112,26.6,1.4
200201,27.6,5.1
200202,26.3,0.5
200203,27.5,-2.0
200204,34.2,0.0
200205,38.9,-1.2
200206,47.1,1.5
200207,52.3,2.0
200208,49.7,-0.1
200209,44.3,-0.2
200210,33.8,-3.3
200211,31.6,1.7
200212,30.3,5.1
200301,31.1,8.6
200302,27.2,1.4
200303,32.9,3.4
200304,35.3,1.1
200305,40.2,0.1
200306,47.8,2.2
200307,52.2,1.9
200308,51.6,1.8
200309,47.1,2.6
200310,40.7,3.6
200311,25.9,-4.0
200312,26.6,1.4
200401,25.1,2.6
200402,28.2,2.4
200403,32.7,3.2
200404,35.9,1.7
200405,41.8,1.7
200406,47.9,2.3
200407,53.6,3.3
200408,54.8,5.0
200409,45.5,1.0
200410,39.1,2.0
200411,30.9,1.0
200412,29.2,4.0
200501,25.8,3.3
200502,25.2,-0.6
200503,32.6,3.1
200504,35.8,1.6
200505,44.2,4.1
200506,46.2,0.6
200507,51.4,1.1
200508,51.2,1.4
200509,43.3,-1.2
200510,39.9,2.8
200511,29.9,0.0
200512,24.0,-1.2
200601,31.1,8.6
200602,24.4,-1.4
200603,30.1,0.6
200604,35.2,1.0
200605,40.8,0.7
200606,48.1,2.5
200607,53.4,3.1
200608,49.8,0.0
200609,45.5,1.0
200610,36.4,-0.7
200611,30.0,0.1
200612,25.0,-0.2
200701,22.0,-0.5
200702,29.5,3.7
200703,32.6,3.1
200704,34.5,0.3
200705,40.2,0.1
200706,46.0,0.4
200707,54.6,4.3
200708,50.2,0.4
200709,44.5,0.0
200710,36.4,-0.7
200711,29.2,-0.7
200712,25.2,0.0
200801,21.0,-1.5
200802,27.9,2.1
200803,28.4,-1.1
200804,30.3,-3.9
200805,41.9,1.8
200806,44.4,-1.2
200807,50.8,0.5
200808,51.3,1.5
200809,44.7,0.2
200810,36.4,-0.7
200811,33.8,3.9
200812,20.2,-5.0
200901,24.0,1.5
200902,25.7,-0.1
200903,27.2,-2.3
200904,33.1,-1.1
200905,39.8,-0.3
200906,47.8,2.2
200907,53.3,3.0
200908,52.5,2.7
200909,46.6,2.1
200910,35.5,-1.6
200911,31.4,1.5
200912,20.4,-4.8
201001,31.5,9.0
201002,31.4,5.6
201003,31.1,1.6
201004,34.9,0.7
201005,38.4,-1.7
201006,45.6,0.0
201007,50.7,0.4
201008,50.6,0.8
201009,47.0,2.5
201010,39.1,2.0
201011,28.4,-1.5
201012,26.9,1.7
201101,26.4,3.9
201102,23.6,-2.2
201103,30.8,1.3
201104,31.0,-3.2
201105,38.3,-1.8
201106,44.9,-0.7
201107,48.5,-1.8
201108,51.1,1.3
201109,47.6,3.1
201110,39.0,1.9
201111,27.5,-2.4
201112,24.3,-0.9
201201,23.9,1.4
201202,27.7,1.9
201203,29.5,0.0
201204,35.6,1.4
201205,39.4,-0.7
201206,44.8,-0.8
201207,52.5,2.2
201208,51.9,2.1
201209,45.5,1.0
201210,37.8,0.7
201211,33.3,3.4
201212,27.9,2.7
201301,23.6,1.1
201302,28.4,2.6
201303,30.8,1.3
201304,34.7,0.5
201305,41.9,1.8
201306,47.6,2.0
201307,52.9,2.6
201308,53.7,3.9
201309,49.4,4.9
201310,35.6,-1.5
201311,29.8,-0.1
201312,21.8,-3.4
201401,28.3,5.8
201402,23.4,-2.4
201403,31.2,1.7
201404,35.4,1.2
201405,42.4,2.3
201406,46.9,1.3
201407,54.8,4.5
201408,54.6,4.8
201409,47.7,3.2
201410,43.0,5.9
201411,28.9,-1.0
201412,28.7,3.5
201501,29.6,7.1
201502,33.1,7.3
201503,34.6,5.1
201504,34.2,0.0
201505,44.5,4.4
201506,51.8,6.2
201507,55.0,4.7
201508,53.2,3.4
201509,44.5,0.0
201510,42.6,5.5
201511,28.9,-1.0
201512,27.2,2.0
201601,28.1,5.6
201602,31.8,6.0
201603,33.2,3.7
201604,39.8,5.6
201605,43.8,3.7
201606,47.6,2.0
201607,51.8,1.5
201608,52.0,2.2
201609,44.8,0.3
201610,40.4,3.3
201611,36.9,7.0
201612,20.2,-5.0
201701,18.7,-3.8
201702,24.3,-1.5
201703,32.3,2.8
201704,35.2,1.0
201705,41.8,1.7
201706,47.4,1.8
201707,52.5,2.2
201708,54.0,4.2
201709,47.7,3.2
201710,35.8,-1.3
201711,32.0,2.1
201712,24.6,-0.6
201801,30.5,8.0
201802,25.0,-0.8
201803,29.6,0.1
201804,35.7,1.5
201805,45.9,5.8
201806,46.4,0.8
201807,53.0,2.7
201808,52.7,2.9
201809,44.6,0.1
201810,37.4,0.3
201811,31.9,2.0
201812,27.7,2.5
201901,28.4,5.9
201902,18.6,-7.2
201903,25.9,-3.6
201904,36.9,2.7
201905,44.1,4.0
201906,47.4,1.8
201907,51.7,1.4
201908,53.7,3.9
201909,47.7,3.2
201910,33.2,-3.9
201911,29.8,-0.1
201912,29.2,4.0
202001,29.0,6.5
202002,27.3,1.5
202003,28.8,-0.7
202004,34.6,0.4
202005,42.4,2.3
202006,47.2,1.6
202007,51.5,1.2
202008,52.0,2.2
202009,49.1,4.6
202010,38.7,1.6
202011,30.9,1.0
202012,28.2,3.0
202101,29.2,6.7
202102,25.1,-0.7
202103,29.5,0.0
202104,34.2,0.0
202105,40.6,0.5
202106,51.4,5.8
202107,55.5,5.2
202108,53.3,3.5
202109,46.3,1.8
202110,37.6,0.5
202111,33.7,3.8
202112,23.9,-1.3
202201,25.4,2.9
